"GEO_ID","NAME","B19013_001M","B19013_001MA","B19013_001E","B19013_001EA",
"Geography","Geographic Area Name","Margin of Error!!Median household income in the past 12 months (in 2010 inflation-adjusted dollars)","Annotation of Margin of Error!!Median household income in the past 12 months (in 2010 inflation-adjusted dollars)","Estimate!!Median household income in the past 12 months (in 2010 inflation-adjusted dollars)","Annotation of Estimate!!Median household income in the past 12 months (in 2010 inflation-adjusted dollars)",
"1400000US42101000100","Census Tract 1, Philadelphia County, Pennsylvania","7868","null","73041","null",
"1400000US42101000200","Census Tract 2, Philadelphia County, Pennsylvania","11438","null","43218","null",
"1400000US42101000300","Census Tract 3, Philadelphia County, Pennsylvania","11916","null","65577","null",
"1400000US42101000401","Census Tract 4.01, Philadelphia County, Pennsylvania","10955","null","21832","null",
"1400000US42101000402","Census Tract 4.02, Philadelphia County, Pennsylvania","14677","null","50020","null",
"1400000US42101000500","Census Tract 5, Philadelphia County, Pennsylvania","10896","null","45357","null",
"1400000US42101000600","Census Tract 6, Philadelphia County, Pennsylvania","18277","null","53938","null",
"1400000US42101000700","Census Tract 7, Philadelphia County, Pennsylvania","11895","null","38750","null",
"1400000US42101000801","Census Tract 8.01, Philadelphia County, Pennsylvania","35425","null","79000","null",
"1400000US42101000803","Census Tract 8.03, Philadelphia County, Pennsylvania","19447","null","59135","null",
"1400000US42101000804","Census Tract 8.04, Philadelphia County, Pennsylvania","13574","null","62589","null",
"1400000US42101000901","Census Tract 9.01, Philadelphia County, Pennsylvania","19221","null","39265","null",
"1400000US42101000902","Census Tract 9.02, Philadelphia County, Pennsylvania","12245","null","16429","null",
"1400000US42101001001","Census Tract 10.01, Philadelphia County, Pennsylvania","19863","null","85179","null",
"1400000US42101001002","Census Tract 10.02, Philadelphia County, Pennsylvania","18586","null","90699","null",
"1400000US42101001101","Census Tract 11.01, Philadelphia County, Pennsylvania","12462","null","45203","null",
"1400000US42101001102","Census Tract 11.02, Philadelphia County, Pennsylvania","19322","null","68214","null",
"1400000US42101001201","Census Tract 12.01, Philadelphia County, Pennsylvania","22453","null","80547","null",
"1400000US42101001202","Census Tract 12.02, Philadelphia County, Pennsylvania","8639","null","60346","null",
"1400000US42101001300","Census Tract 13, Philadelphia County, Pennsylvania","8733","null","53947","null",
"1400000US42101001400","Census Tract 14, Philadelphia County, Pennsylvania","17353","null","58125","null",
"1400000US42101001500","Census Tract 15, Philadelphia County, Pennsylvania","9061","null","62591","null",
"1400000US42101001600","Census Tract 16, Philadelphia County, Pennsylvania","14708","null","62266","null",
"1400000US42101001700","Census Tract 17, Philadelphia County, Pennsylvania","14810","null","72083","null",
"1400000US42101001800","Census Tract 18, Philadelphia County, Pennsylvania","23354","null","58968","null",
"1400000US42101001900","Census Tract 19, Philadelphia County, Pennsylvania","10360","null","48523","null",
"1400000US42101002000","Census Tract 20, Philadelphia County, Pennsylvania","6125","null","14153","null",
"1400000US42101002100","Census Tract 21, Philadelphia County, Pennsylvania","3428","null","30197","null",
"1400000US42101002200","Census Tract 22, Philadelphia County, Pennsylvania","16404","null","20789","null",
"1400000US42101002300","Census Tract 23, Philadelphia County, Pennsylvania","9488","null","27667","null",
"1400000US42101002400","Census Tract 24, Philadelphia County, Pennsylvania","7230","null","39080","null",
"1400000US42101002500","Census Tract 25, Philadelphia County, Pennsylvania","5025","null","27123","null",
"1400000US42101002701","Census Tract 27.01, Philadelphia County, Pennsylvania","7965","null","24291","null",
"1400000US42101002702","Census Tract 27.02, Philadelphia County, Pennsylvania","9625","null","58828","null",
"1400000US42101002801","Census Tract 28.01, Philadelphia County, Pennsylvania","6896","null","29076","null",
"1400000US42101002802","Census Tract 28.02, Philadelphia County, Pennsylvania","6285","null","40927","null",
"1400000US42101002900","Census Tract 29, Philadelphia County, Pennsylvania","9712","null","43828","null",
"1400000US42101003001","Census Tract 30.01, Philadelphia County, Pennsylvania","3477","null","31243","null",
"1400000US42101003002","Census Tract 30.02, Philadelphia County, Pennsylvania","5224","null","21910","null",
"1400000US42101003100","Census Tract 31, Philadelphia County, Pennsylvania","12980","null","24091","null",
"1400000US42101003200","Census Tract 32, Philadelphia County, Pennsylvania","7914","null","25980","null",
"1400000US42101003300","Census Tract 33, Philadelphia County, Pennsylvania","7780","null","24097","null",
"1400000US42101003600","Census Tract 36, Philadelphia County, Pennsylvania","1478","null","18487","null",
"1400000US42101003701","Census Tract 37.01, Philadelphia County, Pennsylvania","3315","null","29379","null",
"1400000US42101003702","Census Tract 37.02, Philadelphia County, Pennsylvania","9580","null","31328","null",
"1400000US42101003800","Census Tract 38, Philadelphia County, Pennsylvania","7122","null","52031","null",
"1400000US42101003901","Census Tract 39.01, Philadelphia County, Pennsylvania","8015","null","39000","null",
"1400000US42101003902","Census Tract 39.02, Philadelphia County, Pennsylvania","7527","null","49517","null",
"1400000US42101004001","Census Tract 40.01, Philadelphia County, Pennsylvania","6733","null","35441","null",
"1400000US42101004002","Census Tract 40.02, Philadelphia County, Pennsylvania","8151","null","40000","null",
"1400000US42101004101","Census Tract 41.01, Philadelphia County, Pennsylvania","3422","null","22220","null",
"1400000US42101004102","Census Tract 41.02, Philadelphia County, Pennsylvania","3299","null","35544","null",
"1400000US42101004201","Census Tract 42.01, Philadelphia County, Pennsylvania","12033","null","40278","null",
"1400000US42101004202","Census Tract 42.02, Philadelphia County, Pennsylvania","9775","null","38237","null",
"1400000US42101005000","Census Tract 50, Philadelphia County, Pennsylvania","**","**","-","-",
"1400000US42101005400","Census Tract 54, Philadelphia County, Pennsylvania","10128","null","60270","null",
"1400000US42101005500","Census Tract 55, Philadelphia County, Pennsylvania","12043","null","47708","null",
"1400000US42101005600","Census Tract 56, Philadelphia County, Pennsylvania","20922","null","46321","null",
"1400000US42101006000","Census Tract 60, Philadelphia County, Pennsylvania","6367","null","46343","null",
"1400000US42101006100","Census Tract 61, Philadelphia County, Pennsylvania","12101","null","45185","null",
"1400000US42101006200","Census Tract 62, Philadelphia County, Pennsylvania","4601","null","29899","null",
"1400000US42101006300","Census Tract 63, Philadelphia County, Pennsylvania","8615","null","26324","null",
"1400000US42101006400","Census Tract 64, Philadelphia County, Pennsylvania","6138","null","31264","null",
"1400000US42101006500","Census Tract 65, Philadelphia County, Pennsylvania","8811","null","32171","null",
"1400000US42101006600","Census Tract 66, Philadelphia County, Pennsylvania","4275","null","26624","null",
"1400000US42101006700","Census Tract 67, Philadelphia County, Pennsylvania","3687","null","28049","null",
"1400000US42101006900","Census Tract 69, Philadelphia County, Pennsylvania","8308","null","20030","null",
"1400000US42101007000","Census Tract 70, Philadelphia County, Pennsylvania","5687","null","33702","null",
"1400000US42101007101","Census Tract 71.01, Philadelphia County, Pennsylvania","6634","null","30586","null",
"1400000US42101007102","Census Tract 71.02, Philadelphia County, Pennsylvania","5313","null","26590","null",
"1400000US42101007200","Census Tract 72, Philadelphia County, Pennsylvania","3875","null","27007","null",
"1400000US42101007300","Census Tract 73, Philadelphia County, Pennsylvania","5905","null","24741","null",
"1400000US42101007400","Census Tract 74, Philadelphia County, Pennsylvania","7752","null","25714","null",
"1400000US42101007700","Census Tract 77, Philadelphia County, Pennsylvania","8422","null","31005","null",
"1400000US42101007800","Census Tract 78, Philadelphia County, Pennsylvania","9790","null","39759","null",
"1400000US42101007900","Census Tract 79, Philadelphia County, Pennsylvania","5642","null","40115","null",
"1400000US42101008000","Census Tract 80, Philadelphia County, Pennsylvania","6053","null","33511","null",
"1400000US42101008101","Census Tract 81.01, Philadelphia County, Pennsylvania","11529","null","25110","null",
"1400000US42101008102","Census Tract 81.02, Philadelphia County, Pennsylvania","8651","null","32423","null",
"1400000US42101008200","Census Tract 82, Philadelphia County, Pennsylvania","7737","null","37708","null",
"1400000US42101008301","Census Tract 83.01, Philadelphia County, Pennsylvania","4579","null","23484","null",
"1400000US42101008302","Census Tract 83.02, Philadelphia County, Pennsylvania","8137","null","22706","null",
"1400000US42101008400","Census Tract 84, Philadelphia County, Pennsylvania","7515","null","27313","null",
"1400000US42101008500","Census Tract 85, Philadelphia County, Pennsylvania","8030","null","25547","null",
"1400000US42101008601","Census Tract 86.01, Philadelphia County, Pennsylvania","11799","null","45250","null",
"1400000US42101008602","Census Tract 86.02, Philadelphia County, Pennsylvania","4267","null","26963","null",
"1400000US42101008701","Census Tract 87.01, Philadelphia County, Pennsylvania","11180","null","31062","null",
"1400000US42101008702","Census Tract 87.02, Philadelphia County, Pennsylvania","6749","null","27297","null",
"1400000US42101008801","Census Tract 88.01, Philadelphia County, Pennsylvania","5320","null","15357","null",
"1400000US42101008802","Census Tract 88.02, Philadelphia County, Pennsylvania","4216","null","12077","null",
"1400000US42101009000","Census Tract 90, Philadelphia County, Pennsylvania","5048","null","23315","null",
"1400000US42101009100","Census Tract 91, Philadelphia County, Pennsylvania","3147","null","14438","null",
"1400000US42101009200","Census Tract 92, Philadelphia County, Pennsylvania","11333","null","19696","null",
"1400000US42101009300","Census Tract 93, Philadelphia County, Pennsylvania","8143","null","26838","null",
"1400000US42101009400","Census Tract 94, Philadelphia County, Pennsylvania","3314","null","19917","null",
"1400000US42101009500","Census Tract 95, Philadelphia County, Pennsylvania","7386","null","19516","null",
"1400000US42101009600","Census Tract 96, Philadelphia County, Pennsylvania","3718","null","25843","null",
"1400000US42101009801","Census Tract 98.01, Philadelphia County, Pennsylvania","16358","null","51776","null",
"1400000US42101009802","Census Tract 98.02, Philadelphia County, Pennsylvania","10063","null","50429","null",
"1400000US42101010000","Census Tract 100, Philadelphia County, Pennsylvania","5266","null","43262","null",
"1400000US42101010100","Census Tract 101, Philadelphia County, Pennsylvania","8047","null","31092","null",
"1400000US42101010200","Census Tract 102, Philadelphia County, Pennsylvania","6021","null","17219","null",
"1400000US42101010300","Census Tract 103, Philadelphia County, Pennsylvania","1772","null","21164","null",
"1400000US42101010400","Census Tract 104, Philadelphia County, Pennsylvania","5345","null","26047","null",
"1400000US42101010500","Census Tract 105, Philadelphia County, Pennsylvania","3436","null","19247","null",
"1400000US42101010600","Census Tract 106, Philadelphia County, Pennsylvania","19366","null","27991","null",
"1400000US42101010700","Census Tract 107, Philadelphia County, Pennsylvania","5718","null","18965","null",
"1400000US42101010800","Census Tract 108, Philadelphia County, Pennsylvania","3772","null","19147","null",
"1400000US42101010900","Census Tract 109, Philadelphia County, Pennsylvania","5847","null","21063","null",
"1400000US42101011000","Census Tract 110, Philadelphia County, Pennsylvania","5277","null","23506","null",
"1400000US42101011100","Census Tract 111, Philadelphia County, Pennsylvania","6185","null","20602","null",
"1400000US42101011200","Census Tract 112, Philadelphia County, Pennsylvania","4896","null","25261","null",
"1400000US42101011300","Census Tract 113, Philadelphia County, Pennsylvania","3978","null","38438","null",
"1400000US42101011400","Census Tract 114, Philadelphia County, Pennsylvania","6313","null","32599","null",
"1400000US42101011500","Census Tract 115, Philadelphia County, Pennsylvania","9409","null","50823","null",
"1400000US42101011700","Census Tract 117, Philadelphia County, Pennsylvania","25705","null","57813","null",
"1400000US42101011800","Census Tract 118, Philadelphia County, Pennsylvania","10779","null","35365","null",
"1400000US42101011900","Census Tract 119, Philadelphia County, Pennsylvania","7911","null","39322","null",
"1400000US42101012000","Census Tract 120, Philadelphia County, Pennsylvania","7237","null","28080","null",
"1400000US42101012100","Census Tract 121, Philadelphia County, Pennsylvania","6572","null","37213","null",
"1400000US42101012201","Census Tract 122.01, Philadelphia County, Pennsylvania","6489","null","20000","null",
"1400000US42101012203","Census Tract 122.03, Philadelphia County, Pennsylvania","9915","null","19508","null",
"1400000US42101012204","Census Tract 122.04, Philadelphia County, Pennsylvania","9264","null","43583","null",
"1400000US42101012500","Census Tract 125, Philadelphia County, Pennsylvania","6213","null","50129","null",
"1400000US42101013100","Census Tract 131, Philadelphia County, Pennsylvania","10332","null","22364","null",
"1400000US42101013200","Census Tract 132, Philadelphia County, Pennsylvania","2849","null","14946","null",
"1400000US42101013300","Census Tract 133, Philadelphia County, Pennsylvania","9632","null","42031","null",
"1400000US42101013401","Census Tract 134.01, Philadelphia County, Pennsylvania","7373","null","66067","null",
"1400000US42101013402","Census Tract 134.02, Philadelphia County, Pennsylvania","16193","null","75639","null",
"1400000US42101013500","Census Tract 135, Philadelphia County, Pennsylvania","8998","null","47679","null",
"1400000US42101013601","Census Tract 136.01, Philadelphia County, Pennsylvania","16575","null","94833","null",
"1400000US42101013602","Census Tract 136.02, Philadelphia County, Pennsylvania","24271","null","67252","null",
"1400000US42101013700","Census Tract 137, Philadelphia County, Pennsylvania","4656","null","18760","null",
"1400000US42101013800","Census Tract 138, Philadelphia County, Pennsylvania","10251","null","18063","null",
"1400000US42101013900","Census Tract 139, Philadelphia County, Pennsylvania","3456","null","12844","null",
"1400000US42101014000","Census Tract 140, Philadelphia County, Pennsylvania","7775","null","22656","null",
"1400000US42101014100","Census Tract 141, Philadelphia County, Pennsylvania","8320","null","14583","null",
"1400000US42101014200","Census Tract 142, Philadelphia County, Pennsylvania","8381","null","63254","null",
"1400000US42101014300","Census Tract 143, Philadelphia County, Pennsylvania","13871","null","54438","null",
"1400000US42101014400","Census Tract 144, Philadelphia County, Pennsylvania","8841","null","26034","null",
"1400000US42101014500","Census Tract 145, Philadelphia County, Pennsylvania","4372","null","15485","null",
"1400000US42101014600","Census Tract 146, Philadelphia County, Pennsylvania","5316","null","19623","null",
"1400000US42101014700","Census Tract 147, Philadelphia County, Pennsylvania","5960","null","9666","null",
"1400000US42101014800","Census Tract 148, Philadelphia County, Pennsylvania","12927","null","9904","null",
"1400000US42101014900","Census Tract 149, Philadelphia County, Pennsylvania","5415","null","20335","null",
"1400000US42101015101","Census Tract 151.01, Philadelphia County, Pennsylvania","19523","null","25852","null",
"1400000US42101015102","Census Tract 151.02, Philadelphia County, Pennsylvania","2197","null","11048","null",
"1400000US42101015200","Census Tract 152, Philadelphia County, Pennsylvania","3688","null","14741","null",
"1400000US42101015300","Census Tract 153, Philadelphia County, Pennsylvania","4175","null","10848","null",
"1400000US42101015600","Census Tract 156, Philadelphia County, Pennsylvania","12748","null","15885","null",
"1400000US42101015700","Census Tract 157, Philadelphia County, Pennsylvania","7069","null","24966","null",
"1400000US42101015800","Census Tract 158, Philadelphia County, Pennsylvania","11296","null","53967","null",
"1400000US42101016000","Census Tract 160, Philadelphia County, Pennsylvania","8175","null","49430","null",
"1400000US42101016100","Census Tract 161, Philadelphia County, Pennsylvania","3958","null","21384","null",
"1400000US42101016200","Census Tract 162, Philadelphia County, Pennsylvania","7959","null","12449","null",
"1400000US42101016300","Census Tract 163, Philadelphia County, Pennsylvania","4026","null","14543","null",
"1400000US42101016400","Census Tract 164, Philadelphia County, Pennsylvania","3642","null","12365","null",
"1400000US42101016500","Census Tract 165, Philadelphia County, Pennsylvania","5728","null","12500","null",
"1400000US42101016600","Census Tract 166, Philadelphia County, Pennsylvania","13428","null","13977","null",
"1400000US42101016701","Census Tract 167.01, Philadelphia County, Pennsylvania","10449","null","26466","null",
"1400000US42101016702","Census Tract 167.02, Philadelphia County, Pennsylvania","4820","null","14473","null",
"1400000US42101016800","Census Tract 168, Philadelphia County, Pennsylvania","4224","null","30830","null",
"1400000US42101016901","Census Tract 169.01, Philadelphia County, Pennsylvania","4203","null","19491","null",
"1400000US42101016902","Census Tract 169.02, Philadelphia County, Pennsylvania","5556","null","22593","null",
"1400000US42101017000","Census Tract 170, Philadelphia County, Pennsylvania","5451","null","21869","null",
"1400000US42101017100","Census Tract 171, Philadelphia County, Pennsylvania","6505","null","18250","null",
"1400000US42101017201","Census Tract 172.01, Philadelphia County, Pennsylvania","7953","null","25437","null",
"1400000US42101017202","Census Tract 172.02, Philadelphia County, Pennsylvania","4344","null","18842","null",
"1400000US42101017300","Census Tract 173, Philadelphia County, Pennsylvania","5875","null","21016","null",
"1400000US42101017400","Census Tract 174, Philadelphia County, Pennsylvania","5585","null","17535","null",
"1400000US42101017500","Census Tract 175, Philadelphia County, Pennsylvania","3401","null","13601","null",
"1400000US42101017601","Census Tract 176.01, Philadelphia County, Pennsylvania","1433","null","10754","null",
"1400000US42101017602","Census Tract 176.02, Philadelphia County, Pennsylvania","5166","null","21118","null",
"1400000US42101017701","Census Tract 177.01, Philadelphia County, Pennsylvania","6200","null","15141","null",
"1400000US42101017702","Census Tract 177.02, Philadelphia County, Pennsylvania","4973","null","20144","null",
"1400000US42101017800","Census Tract 178, Philadelphia County, Pennsylvania","3121","null","20824","null",
"1400000US42101017900","Census Tract 179, Philadelphia County, Pennsylvania","11055","null","23875","null",
"1400000US42101018001","Census Tract 180.01, Philadelphia County, Pennsylvania","6565","null","35625","null",
"1400000US42101018002","Census Tract 180.02, Philadelphia County, Pennsylvania","4184","null","32298","null",
"1400000US42101018300","Census Tract 183, Philadelphia County, Pennsylvania","5986","null","41479","null",
"1400000US42101018400","Census Tract 184, Philadelphia County, Pennsylvania","6051","null","46636","null",
"1400000US42101018800","Census Tract 188, Philadelphia County, Pennsylvania","8595","null","20779","null",
"1400000US42101019000","Census Tract 190, Philadelphia County, Pennsylvania","5541","null","29140","null",
"1400000US42101019100","Census Tract 191, Philadelphia County, Pennsylvania","3095","null","25673","null",
"1400000US42101019200","Census Tract 192, Philadelphia County, Pennsylvania","6218","null","18780","null",
"1400000US42101019501","Census Tract 195.01, Philadelphia County, Pennsylvania","4750","null","15856","null",
"1400000US42101019502","Census Tract 195.02, Philadelphia County, Pennsylvania","6694","null","16010","null",
"1400000US42101019700","Census Tract 197, Philadelphia County, Pennsylvania","3485","null","20440","null",
"1400000US42101019800","Census Tract 198, Philadelphia County, Pennsylvania","3161","null","21408","null",
