"GEO_ID","NAME","B19013_001M","B19013_001MA","B19013_001E","B19013_001EA",
"1400000US42101019900","Census Tract 199, Philadelphia County, Pennsylvania","4353","null","18250","null",
"1400000US42101020000","Census Tract 200, Philadelphia County, Pennsylvania","13046","null","30577","null",
"1400000US42101020101","Census Tract 201.01, Philadelphia County, Pennsylvania","9298","null","18994","null",
"1400000US42101020102","Census Tract 201.02, Philadelphia County, Pennsylvania","9031","null","30769","null",
"1400000US42101020200","Census Tract 202, Philadelphia County, Pennsylvania","2929","null","21080","null",
"1400000US42101020300","Census Tract 203, Philadelphia County, Pennsylvania","6632","null","26250","null",
"1400000US42101020400","Census Tract 204, Philadelphia County, Pennsylvania","5552","null","31782","null",
"1400000US42101020500","Census Tract 205, Philadelphia County, Pennsylvania","2858","null","20703","null",
"1400000US42101020600","Census Tract 206, Philadelphia County, Pennsylvania","18475","null","29904","null",
"1400000US42101020700","Census Tract 207, Philadelphia County, Pennsylvania","6698","null","73069","null",
"1400000US42101020800","Census Tract 208, Philadelphia County, Pennsylvania","11245","null","34917","null",
"1400000US42101020900","Census Tract 209, Philadelphia County, Pennsylvania","14938","null","61667","null",
"1400000US42101021000","Census Tract 210, Philadelphia County, Pennsylvania","8383","null","53295","null",
"1400000US42101021100","Census Tract 211, Philadelphia County, Pennsylvania","11777","null","59531","null",
"1400000US42101021200","Census Tract 212, Philadelphia County, Pennsylvania","22090","null","46083","null",
"1400000US42101021300","Census Tract 213, Philadelphia County, Pennsylvania","8059","null","54125","null",
"1400000US42101021400","Census Tract 214, Philadelphia County, Pennsylvania","7500","null","54868","null",
"1400000US42101021500","Census Tract 215, Philadelphia County, Pennsylvania","8225","null","58375","null",
"1400000US42101021600","Census Tract 216, Philadelphia County, Pennsylvania","13602","null","29884","null",
"1400000US42101021700","Census Tract 217, Philadelphia County, Pennsylvania","6461","null","68407","null",
"1400000US42101021800","Census Tract 218, Philadelphia County, Pennsylvania","4054","null","47483","null",
"1400000US42101021900","Census Tract 219, Philadelphia County, Pennsylvania","12951","null","57639","null",
"1400000US42101022000","Census Tract 220, Philadelphia County, Pennsylvania","39864","null","76964","null",
"1400000US42101023100","Census Tract 231, Philadelphia County, Pennsylvania","49192","null","106618","null",
"1400000US42101023500","Census Tract 235, Philadelphia County, Pennsylvania","32220","null","53333","null",
"1400000US42101023600","Census Tract 236, Philadelphia County, Pennsylvania","15148","null","86797","null",
"1400000US42101023700","Census Tract 237, Philadelphia County, Pennsylvania","10185","null","38261","null",
"1400000US42101023800","Census Tract 238, Philadelphia County, Pennsylvania","4360","null","36648","null",
"1400000US42101023900","Census Tract 239, Philadelphia County, Pennsylvania","8899","null","30703","null",
"1400000US42101024000","Census Tract 240, Philadelphia County, Pennsylvania","9373","null","30717","null",
"1400000US42101024100","Census Tract 241, Philadelphia County, Pennsylvania","3102","null","11577","null",
"1400000US42101024200","Census Tract 242, Philadelphia County, Pennsylvania","6071","null","27250","null",
"1400000US42101024300","Census Tract 243, Philadelphia County, Pennsylvania","4563","null","36494","null",
"1400000US42101024400","Census Tract 244, Philadelphia County, Pennsylvania","15608","null","34023","null",
"1400000US42101024500","Census Tract 245, Philadelphia County, Pennsylvania","11601","null","23269","null",
"1400000US42101024600","Census Tract 246, Philadelphia County, Pennsylvania","3953","null","18216","null",
"1400000US42101024700","Census Tract 247, Philadelphia County, Pennsylvania","8090","null","25513","null",
"1400000US42101024800","Census Tract 248, Philadelphia County, Pennsylvania","5486","null","32378","null",
"1400000US42101024900","Census Tract 249, Philadelphia County, Pennsylvania","11817","null","29432","null",
"1400000US42101025200","Census Tract 252, Philadelphia County, Pennsylvania","7638","null","37465","null",
"1400000US42101025300","Census Tract 253, Philadelphia County, Pennsylvania","7013","null","30900","null",
"1400000US42101025400","Census Tract 254, Philadelphia County, Pennsylvania","8928","null","55972","null",
"1400000US42101025500","Census Tract 255, Philadelphia County, Pennsylvania","22049","null","58875","null",
"1400000US42101025600","Census Tract 256, Philadelphia County, Pennsylvania","8191","null","70640","null",
"1400000US42101025700","Census Tract 257, Philadelphia County, Pennsylvania","14738","null","65077","null",
"1400000US42101025800","Census Tract 258, Philadelphia County, Pennsylvania","24076","null","48098","null",
"1400000US42101025900","Census Tract 259, Philadelphia County, Pennsylvania","7371","null","44719","null",
"1400000US42101026000","Census Tract 260, Philadelphia County, Pennsylvania","6705","null","44659","null",
"1400000US42101026100","Census Tract 261, Philadelphia County, Pennsylvania","4313","null","54533","null",
"1400000US42101026200","Census Tract 262, Philadelphia County, Pennsylvania","9560","null","43235","null",
"1400000US42101026301","Census Tract 263.01, Philadelphia County, Pennsylvania","5804","null","47471","null",
"1400000US42101026302","Census Tract 263.02, Philadelphia County, Pennsylvania","8576","null","42684","null",
"1400000US42101026400","Census Tract 264, Philadelphia County, Pennsylvania","13701","null","34316","null",
"1400000US42101026500","Census Tract 265, Philadelphia County, Pennsylvania","11782","null","36942","null",
"1400000US42101026600","Census Tract 266, Philadelphia County, Pennsylvania","4391","null","43234","null",
"1400000US42101026700","Census Tract 267, Philadelphia County, Pennsylvania","5661","null","37654","null",
"1400000US42101026800","Census Tract 268, Philadelphia County, Pennsylvania","8007","null","33669","null",
"1400000US42101026900","Census Tract 269, Philadelphia County, Pennsylvania","7705","null","41337","null",
"1400000US42101027000","Census Tract 270, Philadelphia County, Pennsylvania","14196","null","59821","null",
"1400000US42101027100","Census Tract 271, Philadelphia County, Pennsylvania","7380","null","48173","null",
"1400000US42101027200","Census Tract 272, Philadelphia County, Pennsylvania","3788","null","45900","null",
"1400000US42101027300","Census Tract 273, Philadelphia County, Pennsylvania","3998","null","40767","null",
"1400000US42101027401","Census Tract 274.01, Philadelphia County, Pennsylvania","3505","null","21364","null",
"1400000US42101027402","Census Tract 274.02, Philadelphia County, Pennsylvania","4698","null","33289","null",
"1400000US42101027500","Census Tract 275, Philadelphia County, Pennsylvania","11997","null","39032","null",
"1400000US42101027600","Census Tract 276, Philadelphia County, Pennsylvania","8439","null","30078","null",
"1400000US42101027700","Census Tract 277, Philadelphia County, Pennsylvania","12354","null","22757","null",
"1400000US42101027800","Census Tract 278, Philadelphia County, Pennsylvania","4145","null","30625","null",
"1400000US42101027901","Census Tract 279.01, Philadelphia County, Pennsylvania","4909","null","29968","null",
"1400000US42101027902","Census Tract 279.02, Philadelphia County, Pennsylvania","9683","null","25038","null",
"1400000US42101028000","Census Tract 280, Philadelphia County, Pennsylvania","5977","null","25476","null",
"1400000US42101028100","Census Tract 281, Philadelphia County, Pennsylvania","8305","null","33699","null",
"1400000US42101028200","Census Tract 282, Philadelphia County, Pennsylvania","5043","null","33227","null",
"1400000US42101028300","Census Tract 283, Philadelphia County, Pennsylvania","2177","null","25959","null",
"1400000US42101028400","Census Tract 284, Philadelphia County, Pennsylvania","7816","null","27955","null",
"1400000US42101028500","Census Tract 285, Philadelphia County, Pennsylvania","14508","null","29115","null",
"1400000US42101028600","Census Tract 286, Philadelphia County, Pennsylvania","9659","null","22902","null",
"1400000US42101028700","Census Tract 287, Philadelphia County, Pennsylvania","9588","null","25019","null",
"1400000US42101028800","Census Tract 288, Philadelphia County, Pennsylvania","3501","null","23322","null",
"1400000US42101028901","Census Tract 289.01, Philadelphia County, Pennsylvania","8945","null","37401","null",
"1400000US42101028902","Census Tract 289.02, Philadelphia County, Pennsylvania","3207","null","30847","null",
"1400000US42101029000","Census Tract 290, Philadelphia County, Pennsylvania","7400","null","26750","null",
"1400000US42101029100","Census Tract 291, Philadelphia County, Pennsylvania","4123","null","25026","null",
"1400000US42101029200","Census Tract 292, Philadelphia County, Pennsylvania","3925","null","30264","null",
"1400000US42101029300","Census Tract 293, Philadelphia County, Pennsylvania","7303","null","21444","null",
"1400000US42101029400","Census Tract 294, Philadelphia County, Pennsylvania","7229","null","23686","null",
"1400000US42101029800","Census Tract 298, Philadelphia County, Pennsylvania","6647","null","30639","null",
"1400000US42101029900","Census Tract 299, Philadelphia County, Pennsylvania","3627","null","24926","null",
"1400000US42101030000","Census Tract 300, Philadelphia County, Pennsylvania","3578","null","24448","null",
"1400000US42101030100","Census Tract 301, Philadelphia County, Pennsylvania","9942","null","36270","null",
"1400000US42101030200","Census Tract 302, Philadelphia County, Pennsylvania","3953","null","35046","null",
"1400000US42101030501","Census Tract 305.01, Philadelphia County, Pennsylvania","6431","null","33723","null",
"1400000US42101030502","Census Tract 305.02, Philadelphia County, Pennsylvania","4448","null","51047","null",
"1400000US42101030600","Census Tract 306, Philadelphia County, Pennsylvania","5950","null","37984","null",
"1400000US42101030700","Census Tract 307, Philadelphia County, Pennsylvania","8780","null","41917","null",
"1400000US42101030800","Census Tract 308, Philadelphia County, Pennsylvania","6815","null","56774","null",
"1400000US42101030900","Census Tract 309, Philadelphia County, Pennsylvania","11441","null","36864","null",
"1400000US42101031000","Census Tract 310, Philadelphia County, Pennsylvania","7025","null","48941","null",
"1400000US42101031101","Census Tract 311.01, Philadelphia County, Pennsylvania","2786","null","34190","null",
"1400000US42101031102","Census Tract 311.02, Philadelphia County, Pennsylvania","2792","null","25672","null",
"1400000US42101031200","Census Tract 312, Philadelphia County, Pennsylvania","6733","null","40403","null",
"1400000US42101031300","Census Tract 313, Philadelphia County, Pennsylvania","7396","null","30379","null",
"1400000US42101031401","Census Tract 314.01, Philadelphia County, Pennsylvania","3170","null","32223","null",
"1400000US42101031402","Census Tract 314.02, Philadelphia County, Pennsylvania","8589","null","46700","null",
"1400000US42101031501","Census Tract 315.01, Philadelphia County, Pennsylvania","9202","null","52849","null",
"1400000US42101031502","Census Tract 315.02, Philadelphia County, Pennsylvania","7740","null","48920","null",
"1400000US42101031600","Census Tract 316, Philadelphia County, Pennsylvania","8872","null","43301","null",
"1400000US42101031700","Census Tract 317, Philadelphia County, Pennsylvania","5274","null","38418","null",
"1400000US42101031800","Census Tract 318, Philadelphia County, Pennsylvania","8115","null","38490","null",
"1400000US42101031900","Census Tract 319, Philadelphia County, Pennsylvania","7359","null","41906","null",
"1400000US42101032000","Census Tract 320, Philadelphia County, Pennsylvania","4058","null","38592","null",
"1400000US42101032100","Census Tract 321, Philadelphia County, Pennsylvania","6202","null","34556","null",
"1400000US42101032300","Census Tract 323, Philadelphia County, Pennsylvania","9430","null","35518","null",
"1400000US42101032500","Census Tract 325, Philadelphia County, Pennsylvania","3412","null","36696","null",
"1400000US42101032600","Census Tract 326, Philadelphia County, Pennsylvania","7770","null","37057","null",
"1400000US42101032900","Census Tract 329, Philadelphia County, Pennsylvania","7192","null","31250","null",
"1400000US42101033000","Census Tract 330, Philadelphia County, Pennsylvania","3314","null","38670","null",
"1400000US42101033101","Census Tract 331.01, Philadelphia County, Pennsylvania","7451","null","53938","null",
"1400000US42101033102","Census Tract 331.02, Philadelphia County, Pennsylvania","5101","null","45603","null",
"1400000US42101033200","Census Tract 332, Philadelphia County, Pennsylvania","14639","null","62778","null",
"1400000US42101033300","Census Tract 333, Philadelphia County, Pennsylvania","4265","null","41639","null",
"1400000US42101033400","Census Tract 334, Philadelphia County, Pennsylvania","3237","null","42108","null",
"1400000US42101033500","Census Tract 335, Philadelphia County, Pennsylvania","8040","null","44567","null",
"1400000US42101033600","Census Tract 336, Philadelphia County, Pennsylvania","12056","null","50536","null",
"1400000US42101033701","Census Tract 337.01, Philadelphia County, Pennsylvania","5495","null","27241","null",
"1400000US42101033702","Census Tract 337.02, Philadelphia County, Pennsylvania","10625","null","52394","null",
"1400000US42101033800","Census Tract 338, Philadelphia County, Pennsylvania","10559","null","47316","null",
"1400000US42101033900","Census Tract 339, Philadelphia County, Pennsylvania","14892","null","55729","null",
"1400000US42101034000","Census Tract 340, Philadelphia County, Pennsylvania","9372","null","61037","null",
"1400000US42101034100","Census Tract 341, Philadelphia County, Pennsylvania","5272","null","50000","null",
"1400000US42101034200","Census Tract 342, Philadelphia County, Pennsylvania","7634","null","52899","null",
"1400000US42101034400","Census Tract 344, Philadelphia County, Pennsylvania","8952","null","78914","null",
"1400000US42101034501","Census Tract 345.01, Philadelphia County, Pennsylvania","4245","null","25484","null",
"1400000US42101034502","Census Tract 345.02, Philadelphia County, Pennsylvania","7491","null","40479","null",
"1400000US42101034600","Census Tract 346, Philadelphia County, Pennsylvania","5005","null","33981","null",
"1400000US42101034701","Census Tract 347.01, Philadelphia County, Pennsylvania","6842","null","45800","null",
"1400000US42101034702","Census Tract 347.02, Philadelphia County, Pennsylvania","4890","null","69981","null",
"1400000US42101034801","Census Tract 348.01, Philadelphia County, Pennsylvania","3731","null","42470","null",
"1400000US42101034802","Census Tract 348.02, Philadelphia County, Pennsylvania","9014","null","52383","null",
"1400000US42101034803","Census Tract 348.03, Philadelphia County, Pennsylvania","6576","null","56667","null",
"1400000US42101034900","Census Tract 349, Philadelphia County, Pennsylvania","11188","null","37923","null",
"1400000US42101035100","Census Tract 351, Philadelphia County, Pennsylvania","7920","null","45536","null",
"1400000US42101035200","Census Tract 352, Philadelphia County, Pennsylvania","8828","null","67386","null",
"1400000US42101035301","Census Tract 353.01, Philadelphia County, Pennsylvania","7343","null","63841","null",
"1400000US42101035302","Census Tract 353.02, Philadelphia County, Pennsylvania","5230","null","55172","null",
"1400000US42101035500","Census Tract 355, Philadelphia County, Pennsylvania","5812","null","52885","null",
"1400000US42101035601","Census Tract 356.01, Philadelphia County, Pennsylvania","14009","null","50518","null",
"1400000US42101035602","Census Tract 356.02, Philadelphia County, Pennsylvania","12681","null","68523","null",
"1400000US42101035701","Census Tract 357.01, Philadelphia County, Pennsylvania","3538","null","38237","null",
"1400000US42101035702","Census Tract 357.02, Philadelphia County, Pennsylvania","10380","null","39597","null",
"1400000US42101035800","Census Tract 358, Philadelphia County, Pennsylvania","9714","null","62621","null",
"1400000US42101035900","Census Tract 359, Philadelphia County, Pennsylvania","5153","null","51128","null",
"1400000US42101036000","Census Tract 360, Philadelphia County, Pennsylvania","6544","null","59304","null",
"1400000US42101036100","Census Tract 361, Philadelphia County, Pennsylvania","9315","null","51432","null",
"1400000US42101036201","Census Tract 362.01, Philadelphia County, Pennsylvania","2329","null","50960","null",
"1400000US42101036202","Census Tract 362.02, Philadelphia County, Pennsylvania","9974","null","61513","null",
"1400000US42101036203","Census Tract 362.03, Philadelphia County, Pennsylvania","10662","null","47014","null",
"1400000US42101036301","Census Tract 363.01, Philadelphia County, Pennsylvania","13740","null","54569","null",
"1400000US42101036302","Census Tract 363.02, Philadelphia County, Pennsylvania","12345","null","60000","null",
"1400000US42101036303","Census Tract 363.03, Philadelphia County, Pennsylvania","5320","null","62147","null",
"1400000US42101036400","Census Tract 364, Philadelphia County, Pennsylvania","**","**","-","-",
"1400000US42101036501","Census Tract 365.01, Philadelphia County, Pennsylvania","9388","null","47960","null",
"1400000US42101036502","Census Tract 365.02, Philadelphia County, Pennsylvania","12002","null","69939","null",
"1400000US42101036600","Census Tract 366, Philadelphia County, Pennsylvania","36201","null","130139","null",
"1400000US42101036700","Census Tract 367, Philadelphia County, Pennsylvania","21344","null","67875","null",
"1400000US42101036900","Census Tract 369, Philadelphia County, Pennsylvania","32172","null","33631","null",
"1400000US42101037200","Census Tract 372, Philadelphia County, Pennsylvania","4680","null","43154","null",
"1400000US42101037300","Census Tract 373, Philadelphia County, Pennsylvania","6847","null","50423","null",
"1400000US42101037500","Census Tract 375, Philadelphia County, Pennsylvania","17216","null","70157","null",
"1400000US42101037600","Census Tract 376, Philadelphia County, Pennsylvania","4844","null","47578","null",
"1400000US42101037700","Census Tract 377, Philadelphia County, Pennsylvania","2990","null","13003","null",
"1400000US42101037800","Census Tract 378, Philadelphia County, Pennsylvania","9670","null","37135","null",
"1400000US42101037900","Census Tract 379, Philadelphia County, Pennsylvania","6468","null","37753","null",
"1400000US42101038000","Census Tract 380, Philadelphia County, Pennsylvania","12782","null","37702","null",
"1400000US42101038100","Census Tract 381, Philadelphia County, Pennsylvania","7772","null","16192","null",
"1400000US42101038200","Census Tract 382, Philadelphia County, Pennsylvania","5712","null","23413","null",
"1400000US42101038300","Census Tract 383, Philadelphia County, Pennsylvania","8048","null","21902","null",
"1400000US42101038400","Census Tract 384, Philadelphia County, Pennsylvania","21111","null","76071","null",
"1400000US42101038500","Census Tract 385, Philadelphia County, Pennsylvania","16999","null","85481","null",
"1400000US42101038600","Census Tract 386, Philadelphia County, Pennsylvania","24377","null","88780","null",
"1400000US42101038700","Census Tract 387, Philadelphia County, Pennsylvania","21340","null","95083","null",
"1400000US42101038800","Census Tract 388, Philadelphia County, Pennsylvania","15264","null","73194","null",
"1400000US42101038900","Census Tract 389, Philadelphia County, Pennsylvania","10524","null","47550","null",
"1400000US42101039000","Census Tract 390, Philadelphia County, Pennsylvania","5530","null","35036","null",
"1400000US42101980000","Census Tract 9800, Philadelphia County, Pennsylvania","31446","null","9286","null",
"1400000US42101980100","Census Tract 9801, Philadelphia County, Pennsylvania","61662","null","45114","null",
"1400000US42101980200","Census Tract 9802, Philadelphia County, Pennsylvania","12935","null","31667","null",
"1400000US42101980300","Census Tract 9803, Philadelphia County, Pennsylvania","**","**","-","-",
"1400000US42101980400","Census Tract 9804, Philadelphia County, Pennsylvania","**","**","-","-",
"1400000US42101980500","Census Tract 9805, Philadelphia County, Pennsylvania","**","**","-","-",
"1400000US42101980600","Census Tract 9806, Philadelphia County, Pennsylvania","54076","null","90156","null",
"1400000US42101980700","Census Tract 9807, Philadelphia County, Pennsylvania","**","**","-","-",
"1400000US42101980800","Census Tract 9808, Philadelphia County, Pennsylvania","**","**","-","-",
"1400000US42101980900","Census Tract 9809, Philadelphia County, Pennsylvania","**","**","-","-",
"1400000US42101989100","Census Tract 9891, Philadelphia County, Pennsylvania","**","**","-","-",
