"GEO_ID","NAME","H085001","H085001A",
"Geography","Label for GEO_ID","Median value","Annotation of Median value",
"1400000US42101000100","Census Tract 1, Philadelphia County, Pennsylvania","121000","null",
"1400000US42101000200","Census Tract 2, Philadelphia County, Pennsylvania","112500","null",
"1400000US42101000300","Census Tract 3, Philadelphia County, Pennsylvania","194400","null",
"1400000US42101000400","Census Tract 4, Philadelphia County, Pennsylvania","43900","null",
"1400000US42101000500","Census Tract 5, Philadelphia County, Pennsylvania","225000","null",
"1400000US42101000600","Census Tract 6, Philadelphia County, Pennsylvania","225000","null",
"1400000US42101000700","Census Tract 7, Philadelphia County, Pennsylvania","101700","null",
"1400000US42101000800","Census Tract 8, Philadelphia County, Pennsylvania","210500","null",
"1400000US42101000900","Census Tract 9, Philadelphia County, Pennsylvania","238500","null",
"1400000US42101001000","Census Tract 10, Philadelphia County, Pennsylvania","247500","null",
"1400000US42101001100","Census Tract 11, Philadelphia County, Pennsylvania","170500","null",
"1400000US42101001200","Census Tract 12, Philadelphia County, Pennsylvania","262100","null",
"1400000US42101001300","Census Tract 13, Philadelphia County, Pennsylvania","71300","null",
"1400000US42101001400","Census Tract 14, Philadelphia County, Pennsylvania","88800","null",
"1400000US42101001500","Census Tract 15, Philadelphia County, Pennsylvania","142800","null",
"1400000US42101001600","Census Tract 16, Philadelphia County, Pennsylvania","175000","null",
"1400000US42101001700","Census Tract 17, Philadelphia County, Pennsylvania","165200","null",
"1400000US42101001800","Census Tract 18, Philadelphia County, Pennsylvania","91100","null",
"1400000US42101001900","Census Tract 19, Philadelphia County, Pennsylvania","50600","null",
"1400000US42101002000","Census Tract 20, Philadelphia County, Pennsylvania","25800","null",
"1400000US42101002100","Census Tract 21, Philadelphia County, Pennsylvania","29900","null",
"1400000US42101002200","Census Tract 22, Philadelphia County, Pennsylvania","29000","null",
"1400000US42101002300","Census Tract 23, Philadelphia County, Pennsylvania","64600","null",
"1400000US42101002400","Census Tract 24, Philadelphia County, Pennsylvania","70200","null",
"1400000US42101002500","Census Tract 25, Philadelphia County, Pennsylvania","68900","null",
"1400000US42101002600","Census Tract 26, Philadelphia County, Pennsylvania","0","null",
"1400000US42101002700","Census Tract 27, Philadelphia County, Pennsylvania","52200","null",
"1400000US42101002800","Census Tract 28, Philadelphia County, Pennsylvania","50800","null",
"1400000US42101002900","Census Tract 29, Philadelphia County, Pennsylvania","62100","null",
"1400000US42101003000","Census Tract 30, Philadelphia County, Pennsylvania","36400","null",
"1400000US42101003100","Census Tract 31, Philadelphia County, Pennsylvania","27600","null",
"1400000US42101003200","Census Tract 32, Philadelphia County, Pennsylvania","24900","null",
"1400000US42101003300","Census Tract 33, Philadelphia County, Pennsylvania","27600","null",
"1400000US42101003400","Census Tract 34, Philadelphia County, Pennsylvania","19700","null",
"1400000US42101003500","Census Tract 35, Philadelphia County, Pennsylvania","22500","null",
"1400000US42101003600","Census Tract 36, Philadelphia County, Pennsylvania","45400","null",
"1400000US42101003701","Census Tract 37.01, Philadelphia County, Pennsylvania","36800","null",
"1400000US42101003702","Census Tract 37.02, Philadelphia County, Pennsylvania","45300","null",
"1400000US42101003800","Census Tract 38, Philadelphia County, Pennsylvania","74100","null",
"1400000US42101003901","Census Tract 39.01, Philadelphia County, Pennsylvania","55400","null",
"1400000US42101003902","Census Tract 39.02, Philadelphia County, Pennsylvania","78300","null",
"1400000US42101004001","Census Tract 40.01, Philadelphia County, Pennsylvania","59900","null",
"1400000US42101004002","Census Tract 40.02, Philadelphia County, Pennsylvania","64900","null",
"1400000US42101004101","Census Tract 41.01, Philadelphia County, Pennsylvania","34500","null",
"1400000US42101004102","Census Tract 41.02, Philadelphia County, Pennsylvania","44000","null",
"1400000US42101004201","Census Tract 42.01, Philadelphia County, Pennsylvania","58200","null",
"1400000US42101004202","Census Tract 42.02, Philadelphia County, Pennsylvania","54400","null",
"1400000US42101004300","Census Tract 43, Philadelphia County, Pennsylvania","0","null",
"1400000US42101004400","Census Tract 44, Philadelphia County, Pennsylvania","51200","null",
"1400000US42101004500","Census Tract 45, Philadelphia County, Pennsylvania","80700","null",
"1400000US42101004600","Census Tract 46, Philadelphia County, Pennsylvania","0","null",
"1400000US42101004700","Census Tract 47, Philadelphia County, Pennsylvania","131400","null",
"1400000US42101004800","Census Tract 48, Philadelphia County, Pennsylvania","132900","null",
"1400000US42101004900","Census Tract 49, Philadelphia County, Pennsylvania","0","null",
"1400000US42101005000","Census Tract 50, Philadelphia County, Pennsylvania","0","null",
"1400000US42101005100","Census Tract 51, Philadelphia County, Pennsylvania","17500","null",
"1400000US42101005200","Census Tract 52, Philadelphia County, Pennsylvania","0","null",
"1400000US42101005400","Census Tract 54, Philadelphia County, Pennsylvania","98300","null",
"1400000US42101005500","Census Tract 55, Philadelphia County, Pennsylvania","78300","null",
"1400000US42101005600","Census Tract 56, Philadelphia County, Pennsylvania","73800","null",
"1400000US42101005700","Census Tract 57, Philadelphia County, Pennsylvania","0","null",
"1400000US42101005800","Census Tract 58, Philadelphia County, Pennsylvania","0","null",
"1400000US42101005900","Census Tract 59, Philadelphia County, Pennsylvania","0","null",
"1400000US42101006000","Census Tract 60, Philadelphia County, Pennsylvania","54300","null",
"1400000US42101006100","Census Tract 61, Philadelphia County, Pennsylvania","57300","null",
"1400000US42101006200","Census Tract 62, Philadelphia County, Pennsylvania","44500","null",
"1400000US42101006300","Census Tract 63, Philadelphia County, Pennsylvania","38900","null",
"1400000US42101006400","Census Tract 64, Philadelphia County, Pennsylvania","42800","null",
"1400000US42101006500","Census Tract 65, Philadelphia County, Pennsylvania","39500","null",
"1400000US42101006600","Census Tract 66, Philadelphia County, Pennsylvania","35300","null",
"1400000US42101006700","Census Tract 67, Philadelphia County, Pennsylvania","42200","null",
"1400000US42101006800","Census Tract 68, Philadelphia County, Pennsylvania","0","null",
"1400000US42101006900","Census Tract 69, Philadelphia County, Pennsylvania","36400","null",
"1400000US42101007000","Census Tract 70, Philadelphia County, Pennsylvania","28900","null",
"1400000US42101007100","Census Tract 71, Philadelphia County, Pennsylvania","37400","null",
"1400000US42101007200","Census Tract 72, Philadelphia County, Pennsylvania","40000","null",
"1400000US42101007300","Census Tract 73, Philadelphia County, Pennsylvania","37900","null",
"1400000US42101007400","Census Tract 74, Philadelphia County, Pennsylvania","29700","null",
"1400000US42101007500","Census Tract 75, Philadelphia County, Pennsylvania","0","null",
"1400000US42101007600","Census Tract 76, Philadelphia County, Pennsylvania","0","null",
"1400000US42101007700","Census Tract 77, Philadelphia County, Pennsylvania","57600","null",
"1400000US42101007800","Census Tract 78, Philadelphia County, Pennsylvania","95300","null",
"1400000US42101007900","Census Tract 79, Philadelphia County, Pennsylvania","97000","null",
"1400000US42101008000","Census Tract 80, Philadelphia County, Pennsylvania","46300","null",
"1400000US42101008100","Census Tract 81, Philadelphia County, Pennsylvania","37200","null",
"1400000US42101008200","Census Tract 82, Philadelphia County, Pennsylvania","49000","null",
"1400000US42101008301","Census Tract 83.01, Philadelphia County, Pennsylvania","44900","null",
"1400000US42101008302","Census Tract 83.02, Philadelphia County, Pennsylvania","41300","null",
"1400000US42101008400","Census Tract 84, Philadelphia County, Pennsylvania","37700","null",
"1400000US42101008500","Census Tract 85, Philadelphia County, Pennsylvania","39900","null",
"1400000US42101008600","Census Tract 86, Philadelphia County, Pennsylvania","66500","null",
"1400000US42101008700","Census Tract 87, Philadelphia County, Pennsylvania","100700","null",
"1400000US42101008800","Census Tract 88, Philadelphia County, Pennsylvania","177500","null",
"1400000US42101008900","Census Tract 89, Philadelphia County, Pennsylvania","0","null",
"1400000US42101009000","Census Tract 90, Philadelphia County, Pennsylvania","98900","null",
"1400000US42101009100","Census Tract 91, Philadelphia County, Pennsylvania","86700","null",
"1400000US42101009200","Census Tract 92, Philadelphia County, Pennsylvania","46000","null",
"1400000US42101009300","Census Tract 93, Philadelphia County, Pennsylvania","33700","null",
"1400000US42101009400","Census Tract 94, Philadelphia County, Pennsylvania","29900","null",
"1400000US42101009500","Census Tract 95, Philadelphia County, Pennsylvania","33500","null",
"1400000US42101009600","Census Tract 96, Philadelphia County, Pennsylvania","34100","null",
"1400000US42101009700","Census Tract 97, Philadelphia County, Pennsylvania","93600","null",
"1400000US42101009800","Census Tract 98, Philadelphia County, Pennsylvania","71400","null",
"1400000US42101009900","Census Tract 99, Philadelphia County, Pennsylvania","194000","null",
"1400000US42101010000","Census Tract 100, Philadelphia County, Pennsylvania","61400","null",
"1400000US42101010100","Census Tract 101, Philadelphia County, Pennsylvania","44200","null",
"1400000US42101010200","Census Tract 102, Philadelphia County, Pennsylvania","38100","null",
"1400000US42101010300","Census Tract 103, Philadelphia County, Pennsylvania","33200","null",
"1400000US42101010400","Census Tract 104, Philadelphia County, Pennsylvania","28900","null",
"1400000US42101010500","Census Tract 105, Philadelphia County, Pennsylvania","28000","null",
"1400000US42101010600","Census Tract 106, Philadelphia County, Pennsylvania","25000","null",
"1400000US42101010700","Census Tract 107, Philadelphia County, Pennsylvania","29000","null",
"1400000US42101010800","Census Tract 108, Philadelphia County, Pennsylvania","31100","null",
"1400000US42101010900","Census Tract 109, Philadelphia County, Pennsylvania","42500","null",
"1400000US42101011000","Census Tract 110, Philadelphia County, Pennsylvania","22000","null",
"1400000US42101011100","Census Tract 111, Philadelphia County, Pennsylvania","32200","null",
"1400000US42101011200","Census Tract 112, Philadelphia County, Pennsylvania","37800","null",
"1400000US42101011300","Census Tract 113, Philadelphia County, Pennsylvania","50500","null",
"1400000US42101011400","Census Tract 114, Philadelphia County, Pennsylvania","58200","null",
"1400000US42101011500","Census Tract 115, Philadelphia County, Pennsylvania","64000","null",
"1400000US42101011600","Census Tract 116, Philadelphia County, Pennsylvania","106600","null",
"1400000US42101011700","Census Tract 117, Philadelphia County, Pennsylvania","114200","null",
"1400000US42101011800","Census Tract 118, Philadelphia County, Pennsylvania","65200","null",
"1400000US42101011900","Census Tract 119, Philadelphia County, Pennsylvania","56700","null",
"1400000US42101012000","Census Tract 120, Philadelphia County, Pennsylvania","163800","null",
"1400000US42101012100","Census Tract 121, Philadelphia County, Pennsylvania","79600","null",
"1400000US42101012200","Census Tract 122, Philadelphia County, Pennsylvania","89900","null",
"1400000US42101012300","Census Tract 123, Philadelphia County, Pennsylvania","0","null",
"1400000US42101012400","Census Tract 124, Philadelphia County, Pennsylvania","0","null",
"1400000US42101012500","Census Tract 125, Philadelphia County, Pennsylvania","97900","null",
"1400000US42101012600","Census Tract 126, Philadelphia County, Pennsylvania","79100","null",
"1400000US42101012700","Census Tract 127, Philadelphia County, Pennsylvania","81500","null",
"1400000US42101012800","Census Tract 128, Philadelphia County, Pennsylvania","78200","null",
"1400000US42101012900","Census Tract 129, Philadelphia County, Pennsylvania","101300","null",
"1400000US42101013000","Census Tract 130, Philadelphia County, Pennsylvania","78000","null",
"1400000US42101013100","Census Tract 131, Philadelphia County, Pennsylvania","70700","null",
"1400000US42101013200","Census Tract 132, Philadelphia County, Pennsylvania","46700","null",
"1400000US42101013300","Census Tract 133, Philadelphia County, Pennsylvania","55000","null",
"1400000US42101013400","Census Tract 134, Philadelphia County, Pennsylvania","191300","null",
"1400000US42101013500","Census Tract 135, Philadelphia County, Pennsylvania","86300","null",
"1400000US42101013600","Census Tract 136, Philadelphia County, Pennsylvania","100600","null",
"1400000US42101013700","Census Tract 137, Philadelphia County, Pennsylvania","27400","null",
"1400000US42101013800","Census Tract 138, Philadelphia County, Pennsylvania","19600","null",
"1400000US42101013900","Census Tract 139, Philadelphia County, Pennsylvania","20900","null",
"1400000US42101014000","Census Tract 140, Philadelphia County, Pennsylvania","28500","null",
"1400000US42101014100","Census Tract 141, Philadelphia County, Pennsylvania","68600","null",
"1400000US42101014200","Census Tract 142, Philadelphia County, Pennsylvania","70900","null",
"1400000US42101014300","Census Tract 143, Philadelphia County, Pennsylvania","54800","null",
"1400000US42101014400","Census Tract 144, Philadelphia County, Pennsylvania","36300","null",
"1400000US42101014500","Census Tract 145, Philadelphia County, Pennsylvania","38600","null",
"1400000US42101014600","Census Tract 146, Philadelphia County, Pennsylvania","63100","null",
"1400000US42101014700","Census Tract 147, Philadelphia County, Pennsylvania","36500","null",
"1400000US42101014800","Census Tract 148, Philadelphia County, Pennsylvania","12700","null",
"1400000US42101014900","Census Tract 149, Philadelphia County, Pennsylvania","22000","null",
"1400000US42101015000","Census Tract 150, Philadelphia County, Pennsylvania","125800","null",
"1400000US42101015100","Census Tract 151, Philadelphia County, Pennsylvania","19900","null",
"1400000US42101015200","Census Tract 152, Philadelphia County, Pennsylvania","21000","null",
"1400000US42101015300","Census Tract 153, Philadelphia County, Pennsylvania","23500","null",
"1400000US42101015400","Census Tract 154, Philadelphia County, Pennsylvania","46500","null",
"1400000US42101015500","Census Tract 155, Philadelphia County, Pennsylvania","10,000-","10,000-",
"1400000US42101015600","Census Tract 156, Philadelphia County, Pennsylvania","26700","null",
"1400000US42101015700","Census Tract 157, Philadelphia County, Pennsylvania","26600","null",
"1400000US42101015800","Census Tract 158, Philadelphia County, Pennsylvania","53800","null",
"1400000US42101015900","Census Tract 159, Philadelphia County, Pennsylvania","45800","null",
"1400000US42101016000","Census Tract 160, Philadelphia County, Pennsylvania","44600","null",
"1400000US42101016100","Census Tract 161, Philadelphia County, Pennsylvania","22500","null",
"1400000US42101016200","Census Tract 162, Philadelphia County, Pennsylvania","21600","null",
"1400000US42101016300","Census Tract 163, Philadelphia County, Pennsylvania","23500","null",
"1400000US42101016400","Census Tract 164, Philadelphia County, Pennsylvania","24600","null",
"1400000US42101016500","Census Tract 165, Philadelphia County, Pennsylvania","13400","null",
"1400000US42101016600","Census Tract 166, Philadelphia County, Pennsylvania","28400","null",
"1400000US42101016700","Census Tract 167, Philadelphia County, Pennsylvania","19400","null",
"1400000US42101016800","Census Tract 168, Philadelphia County, Pennsylvania","30600","null",
"1400000US42101016901","Census Tract 169.01, Philadelphia County, Pennsylvania","28100","null",
"1400000US42101016902","Census Tract 169.02, Philadelphia County, Pennsylvania","20200","null",
"1400000US42101017000","Census Tract 170, Philadelphia County, Pennsylvania","34100","null",
"1400000US42101017100","Census Tract 171, Philadelphia County, Pennsylvania","31900","null",
"1400000US42101017200","Census Tract 172, Philadelphia County, Pennsylvania","23700","null",
"1400000US42101017300","Census Tract 173, Philadelphia County, Pennsylvania","21500","null",
"1400000US42101017400","Census Tract 174, Philadelphia County, Pennsylvania","16400","null",
"1400000US42101017500","Census Tract 175, Philadelphia County, Pennsylvania","17500","null",
"1400000US42101017601","Census Tract 176.01, Philadelphia County, Pennsylvania","15300","null",
"1400000US42101017602","Census Tract 176.02, Philadelphia County, Pennsylvania","19200","null",
"1400000US42101017700","Census Tract 177, Philadelphia County, Pennsylvania","26000","null",
"1400000US42101017800","Census Tract 178, Philadelphia County, Pennsylvania","26200","null",
"1400000US42101017900","Census Tract 179, Philadelphia County, Pennsylvania","35800","null",
"1400000US42101018000","Census Tract 180, Philadelphia County, Pennsylvania","48000","null",
"1400000US42101018100","Census Tract 181, Philadelphia County, Pennsylvania","60600","null",
"1400000US42101018200","Census Tract 182, Philadelphia County, Pennsylvania","28100","null",
"1400000US42101018300","Census Tract 183, Philadelphia County, Pennsylvania","59500","null",
