"GEO_ID","NAME","H085001","H085001A",
"1400000US42101018400","Census Tract 184, Philadelphia County, Pennsylvania","55600","null",
"1400000US42101018500","Census Tract 185, Philadelphia County, Pennsylvania","32500","null",
"1400000US42101018600","Census Tract 186, Philadelphia County, Pennsylvania","50900","null",
"1400000US42101018700","Census Tract 187, Philadelphia County, Pennsylvania","45000","null",
"1400000US42101018800","Census Tract 188, Philadelphia County, Pennsylvania","35300","null",
"1400000US42101018900","Census Tract 189, Philadelphia County, Pennsylvania","35900","null",
"1400000US42101019000","Census Tract 190, Philadelphia County, Pennsylvania","46000","null",
"1400000US42101019100","Census Tract 191, Philadelphia County, Pennsylvania","50800","null",
"1400000US42101019200","Census Tract 192, Philadelphia County, Pennsylvania","32600","null",
"1400000US42101019300","Census Tract 193, Philadelphia County, Pennsylvania","30900","null",
"1400000US42101019400","Census Tract 194, Philadelphia County, Pennsylvania","43800","null",
"1400000US42101019500","Census Tract 195, Philadelphia County, Pennsylvania","27100","null",
"1400000US42101019600","Census Tract 196, Philadelphia County, Pennsylvania","30400","null",
"1400000US42101019700","Census Tract 197, Philadelphia County, Pennsylvania","31300","null",
"1400000US42101019800","Census Tract 198, Philadelphia County, Pennsylvania","26400","null",
"1400000US42101019900","Census Tract 199, Philadelphia County, Pennsylvania","21000","null",
"1400000US42101020000","Census Tract 200, Philadelphia County, Pennsylvania","37500","null",
"1400000US42101020100","Census Tract 201, Philadelphia County, Pennsylvania","33600","null",
"1400000US42101020200","Census Tract 202, Philadelphia County, Pennsylvania","30100","null",
"1400000US42101020300","Census Tract 203, Philadelphia County, Pennsylvania","30200","null",
"1400000US42101020400","Census Tract 204, Philadelphia County, Pennsylvania","28000","null",
"1400000US42101020500","Census Tract 205, Philadelphia County, Pennsylvania","33000","null",
"1400000US42101020600","Census Tract 206, Philadelphia County, Pennsylvania","192100","null",
"1400000US42101020700","Census Tract 207, Philadelphia County, Pennsylvania","76000","null",
"1400000US42101020800","Census Tract 208, Philadelphia County, Pennsylvania","66900","null",
"1400000US42101020900","Census Tract 209, Philadelphia County, Pennsylvania","80100","null",
"1400000US42101021000","Census Tract 210, Philadelphia County, Pennsylvania","78200","null",
"1400000US42101021100","Census Tract 211, Philadelphia County, Pennsylvania","87600","null",
"1400000US42101021200","Census Tract 212, Philadelphia County, Pennsylvania","85600","null",
"1400000US42101021300","Census Tract 213, Philadelphia County, Pennsylvania","80500","null",
"1400000US42101021400","Census Tract 214, Philadelphia County, Pennsylvania","75700","null",
"1400000US42101021500","Census Tract 215, Philadelphia County, Pennsylvania","80800","null",
"1400000US42101021600","Census Tract 216, Philadelphia County, Pennsylvania","121100","null",
"1400000US42101021700","Census Tract 217, Philadelphia County, Pennsylvania","107600","null",
"1400000US42101021800","Census Tract 218, Philadelphia County, Pennsylvania","123300","null",
"1400000US42101021900","Census Tract 219, Philadelphia County, Pennsylvania","119200","null",
"1400000US42101022000","Census Tract 220, Philadelphia County, Pennsylvania","143300","null",
"1400000US42101022100","Census Tract 221, Philadelphia County, Pennsylvania","121400","null",
"1400000US42101022200","Census Tract 222, Philadelphia County, Pennsylvania","156100","null",
"1400000US42101022300","Census Tract 223, Philadelphia County, Pennsylvania","87100","null",
"1400000US42101022400","Census Tract 224, Philadelphia County, Pennsylvania","393100","null",
"1400000US42101022500","Census Tract 225, Philadelphia County, Pennsylvania","471400","null",
"1400000US42101022600","Census Tract 226, Philadelphia County, Pennsylvania","350000","null",
"1400000US42101022700","Census Tract 227, Philadelphia County, Pennsylvania","169800","null",
"1400000US42101022800","Census Tract 228, Philadelphia County, Pennsylvania","226600","null",
"1400000US42101022900","Census Tract 229, Philadelphia County, Pennsylvania","843800","null",
"1400000US42101023000","Census Tract 230, Philadelphia County, Pennsylvania","395800","null",
"1400000US42101023100","Census Tract 231, Philadelphia County, Pennsylvania","253000","null",
"1400000US42101023200","Census Tract 232, Philadelphia County, Pennsylvania","131000","null",
"1400000US42101023300","Census Tract 233, Philadelphia County, Pennsylvania","106600","null",
"1400000US42101023400","Census Tract 234, Philadelphia County, Pennsylvania","200000","null",
"1400000US42101023500","Census Tract 235, Philadelphia County, Pennsylvania","172300","null",
"1400000US42101023600","Census Tract 236, Philadelphia County, Pennsylvania","164200","null",
"1400000US42101023700","Census Tract 237, Philadelphia County, Pennsylvania","96600","null",
"1400000US42101023800","Census Tract 238, Philadelphia County, Pennsylvania","74800","null",
"1400000US42101023900","Census Tract 239, Philadelphia County, Pennsylvania","80000","null",
"1400000US42101024000","Census Tract 240, Philadelphia County, Pennsylvania","73800","null",
"1400000US42101024100","Census Tract 241, Philadelphia County, Pennsylvania","41600","null",
"1400000US42101024200","Census Tract 242, Philadelphia County, Pennsylvania","57600","null",
"1400000US42101024300","Census Tract 243, Philadelphia County, Pennsylvania","64200","null",
"1400000US42101024400","Census Tract 244, Philadelphia County, Pennsylvania","50800","null",
"1400000US42101024500","Census Tract 245, Philadelphia County, Pennsylvania","38200","null",
"1400000US42101024600","Census Tract 246, Philadelphia County, Pennsylvania","43100","null",
"1400000US42101024700","Census Tract 247, Philadelphia County, Pennsylvania","45200","null",
"1400000US42101024800","Census Tract 248, Philadelphia County, Pennsylvania","45500","null",
"1400000US42101024900","Census Tract 249, Philadelphia County, Pennsylvania","40400","null",
"1400000US42101025000","Census Tract 250, Philadelphia County, Pennsylvania","83700","null",
"1400000US42101025100","Census Tract 251, Philadelphia County, Pennsylvania","94600","null",
"1400000US42101025200","Census Tract 252, Philadelphia County, Pennsylvania","54400","null",
"1400000US42101025300","Census Tract 253, Philadelphia County, Pennsylvania","52100","null",
"1400000US42101025400","Census Tract 254, Philadelphia County, Pennsylvania","92800","null",
"1400000US42101025500","Census Tract 255, Philadelphia County, Pennsylvania","109300","null",
"1400000US42101025600","Census Tract 256, Philadelphia County, Pennsylvania","137200","null",
"1400000US42101025700","Census Tract 257, Philadelphia County, Pennsylvania","136900","null",
"1400000US42101025800","Census Tract 258, Philadelphia County, Pennsylvania","90600","null",
"1400000US42101025900","Census Tract 259, Philadelphia County, Pennsylvania","72700","null",
"1400000US42101026000","Census Tract 260, Philadelphia County, Pennsylvania","75500","null",
"1400000US42101026100","Census Tract 261, Philadelphia County, Pennsylvania","100100","null",
"1400000US42101026200","Census Tract 262, Philadelphia County, Pennsylvania","76400","null",
"1400000US42101026301","Census Tract 263.01, Philadelphia County, Pennsylvania","69500","null",
"1400000US42101026302","Census Tract 263.02, Philadelphia County, Pennsylvania","65300","null",
"1400000US42101026400","Census Tract 264, Philadelphia County, Pennsylvania","66800","null",
"1400000US42101026500","Census Tract 265, Philadelphia County, Pennsylvania","56400","null",
"1400000US42101026600","Census Tract 266, Philadelphia County, Pennsylvania","63000","null",
"1400000US42101026700","Census Tract 267, Philadelphia County, Pennsylvania","55600","null",
"1400000US42101026800","Census Tract 268, Philadelphia County, Pennsylvania","82100","null",
"1400000US42101026900","Census Tract 269, Philadelphia County, Pennsylvania","120800","null",
"1400000US42101027000","Census Tract 270, Philadelphia County, Pennsylvania","116500","null",
"1400000US42101027100","Census Tract 271, Philadelphia County, Pennsylvania","70500","null",
"1400000US42101027200","Census Tract 272, Philadelphia County, Pennsylvania","74800","null",
"1400000US42101027300","Census Tract 273, Philadelphia County, Pennsylvania","55400","null",
"1400000US42101027400","Census Tract 274, Philadelphia County, Pennsylvania","52000","null",
"1400000US42101027500","Census Tract 275, Philadelphia County, Pennsylvania","59700","null",
"1400000US42101027600","Census Tract 276, Philadelphia County, Pennsylvania","57900","null",
"1400000US42101027700","Census Tract 277, Philadelphia County, Pennsylvania","45800","null",
"1400000US42101027800","Census Tract 278, Philadelphia County, Pennsylvania","58000","null",
"1400000US42101027900","Census Tract 279, Philadelphia County, Pennsylvania","47300","null",
"1400000US42101028000","Census Tract 280, Philadelphia County, Pennsylvania","35600","null",
"1400000US42101028100","Census Tract 281, Philadelphia County, Pennsylvania","49000","null",
"1400000US42101028200","Census Tract 282, Philadelphia County, Pennsylvania","51000","null",
"1400000US42101028300","Census Tract 283, Philadelphia County, Pennsylvania","42600","null",
"1400000US42101028400","Census Tract 284, Philadelphia County, Pennsylvania","43500","null",
"1400000US42101028500","Census Tract 285, Philadelphia County, Pennsylvania","44500","null",
"1400000US42101028600","Census Tract 286, Philadelphia County, Pennsylvania","44300","null",
"1400000US42101028700","Census Tract 287, Philadelphia County, Pennsylvania","40400","null",
"1400000US42101028800","Census Tract 288, Philadelphia County, Pennsylvania","38800","null",
"1400000US42101028900","Census Tract 289, Philadelphia County, Pennsylvania","42500","null",
"1400000US42101029000","Census Tract 290, Philadelphia County, Pennsylvania","57400","null",
"1400000US42101029100","Census Tract 291, Philadelphia County, Pennsylvania","55500","null",
"1400000US42101029200","Census Tract 292, Philadelphia County, Pennsylvania","56400","null",
"1400000US42101029300","Census Tract 293, Philadelphia County, Pennsylvania","39600","null",
"1400000US42101029400","Census Tract 294, Philadelphia County, Pennsylvania","28800","null",
"1400000US42101029500","Census Tract 295, Philadelphia County, Pennsylvania","60100","null",
"1400000US42101029600","Census Tract 296, Philadelphia County, Pennsylvania","45800","null",
"1400000US42101029700","Census Tract 297, Philadelphia County, Pennsylvania","31000","null",
"1400000US42101029800","Census Tract 298, Philadelphia County, Pennsylvania","44000","null",
"1400000US42101029900","Census Tract 299, Philadelphia County, Pennsylvania","36900","null",
"1400000US42101030000","Census Tract 300, Philadelphia County, Pennsylvania","40000","null",
"1400000US42101030100","Census Tract 301, Philadelphia County, Pennsylvania","64200","null",
"1400000US42101030200","Census Tract 302, Philadelphia County, Pennsylvania","55700","null",
"1400000US42101030300","Census Tract 303, Philadelphia County, Pennsylvania","51800","null",
"1400000US42101030400","Census Tract 304, Philadelphia County, Pennsylvania","58800","null",
"1400000US42101030500","Census Tract 305, Philadelphia County, Pennsylvania","57900","null",
"1400000US42101030600","Census Tract 306, Philadelphia County, Pennsylvania","74000","null",
"1400000US42101030700","Census Tract 307, Philadelphia County, Pennsylvania","84100","null",
"1400000US42101030800","Census Tract 308, Philadelphia County, Pennsylvania","88000","null",
"1400000US42101030900","Census Tract 309, Philadelphia County, Pennsylvania","70400","null",
"1400000US42101031000","Census Tract 310, Philadelphia County, Pennsylvania","82400","null",
"1400000US42101031100","Census Tract 311, Philadelphia County, Pennsylvania","59600","null",
"1400000US42101031200","Census Tract 312, Philadelphia County, Pennsylvania","59000","null",
"1400000US42101031300","Census Tract 313, Philadelphia County, Pennsylvania","62100","null",
"1400000US42101031400","Census Tract 314, Philadelphia County, Pennsylvania","63200","null",
"1400000US42101031500","Census Tract 315, Philadelphia County, Pennsylvania","73200","null",
"1400000US42101031600","Census Tract 316, Philadelphia County, Pennsylvania","71800","null",
"1400000US42101031700","Census Tract 317, Philadelphia County, Pennsylvania","63000","null",
"1400000US42101031800","Census Tract 318, Philadelphia County, Pennsylvania","59100","null",
"1400000US42101031900","Census Tract 319, Philadelphia County, Pennsylvania","58800","null",
"1400000US42101032000","Census Tract 320, Philadelphia County, Pennsylvania","59500","null",
"1400000US42101032100","Census Tract 321, Philadelphia County, Pennsylvania","53600","null",
"1400000US42101032200","Census Tract 322, Philadelphia County, Pennsylvania","40800","null",
"1400000US42101032300","Census Tract 323, Philadelphia County, Pennsylvania","52500","null",
"1400000US42101032400","Census Tract 324, Philadelphia County, Pennsylvania","0","null",
"1400000US42101032500","Census Tract 325, Philadelphia County, Pennsylvania","60200","null",
"1400000US42101032600","Census Tract 326, Philadelphia County, Pennsylvania","67200","null",
"1400000US42101032700","Census Tract 327, Philadelphia County, Pennsylvania","35800","null",
"1400000US42101032800","Census Tract 328, Philadelphia County, Pennsylvania","0","null",
"1400000US42101032900","Census Tract 329, Philadelphia County, Pennsylvania","59600","null",
"1400000US42101033000","Census Tract 330, Philadelphia County, Pennsylvania","59700","null",
"1400000US42101033100","Census Tract 331, Philadelphia County, Pennsylvania","72600","null",
"1400000US42101033200","Census Tract 332, Philadelphia County, Pennsylvania","92500","null",
"1400000US42101033300","Census Tract 333, Philadelphia County, Pennsylvania","96900","null",
"1400000US42101033400","Census Tract 334, Philadelphia County, Pennsylvania","88200","null",
"1400000US42101033500","Census Tract 335, Philadelphia County, Pennsylvania","85600","null",
"1400000US42101033600","Census Tract 336, Philadelphia County, Pennsylvania","95800","null",
"1400000US42101033700","Census Tract 337, Philadelphia County, Pennsylvania","87800","null",
"1400000US42101033800","Census Tract 338, Philadelphia County, Pennsylvania","92100","null",
"1400000US42101033900","Census Tract 339, Philadelphia County, Pennsylvania","97700","null",
"1400000US42101034000","Census Tract 340, Philadelphia County, Pennsylvania","99200","null",
"1400000US42101034100","Census Tract 341, Philadelphia County, Pennsylvania","102200","null",
"1400000US42101034200","Census Tract 342, Philadelphia County, Pennsylvania","113200","null",
"1400000US42101034300","Census Tract 343, Philadelphia County, Pennsylvania","124000","null",
"1400000US42101034400","Census Tract 344, Philadelphia County, Pennsylvania","125400","null",
"1400000US42101034500","Census Tract 345, Philadelphia County, Pennsylvania","89200","null",
"1400000US42101034600","Census Tract 346, Philadelphia County, Pennsylvania","110900","null",
"1400000US42101034701","Census Tract 347.01, Philadelphia County, Pennsylvania","94900","null",
"1400000US42101034702","Census Tract 347.02, Philadelphia County, Pennsylvania","98900","null",
"1400000US42101034801","Census Tract 348.01, Philadelphia County, Pennsylvania","75500","null",
"1400000US42101034802","Census Tract 348.02, Philadelphia County, Pennsylvania","87400","null",
"1400000US42101034803","Census Tract 348.03, Philadelphia County, Pennsylvania","94600","null",
"1400000US42101034900","Census Tract 349, Philadelphia County, Pennsylvania","65700","null",
"1400000US42101035100","Census Tract 351, Philadelphia County, Pennsylvania","86000","null",
"1400000US42101035200","Census Tract 352, Philadelphia County, Pennsylvania","106700","null",
"1400000US42101035301","Census Tract 353.01, Philadelphia County, Pennsylvania","84300","null",
"1400000US42101035302","Census Tract 353.02, Philadelphia County, Pennsylvania","90800","null",
"1400000US42101035400","Census Tract 354, Philadelphia County, Pennsylvania","0","null",
"1400000US42101035500","Census Tract 355, Philadelphia County, Pennsylvania","110500","null",
"1400000US42101035600","Census Tract 356, Philadelphia County, Pennsylvania","125500","null",
"1400000US42101035700","Census Tract 357, Philadelphia County, Pennsylvania","95800","null",
"1400000US42101035800","Census Tract 358, Philadelphia County, Pennsylvania","111300","null",
"1400000US42101035900","Census Tract 359, Philadelphia County, Pennsylvania","112000","null",
"1400000US42101036000","Census Tract 360, Philadelphia County, Pennsylvania","121200","null",
"1400000US42101036100","Census Tract 361, Philadelphia County, Pennsylvania","96600","null",
"1400000US42101036201","Census Tract 362.01, Philadelphia County, Pennsylvania","87600","null",
"1400000US42101036202","Census Tract 362.02, Philadelphia County, Pennsylvania","94700","null",
"1400000US42101036203","Census Tract 362.03, Philadelphia County, Pennsylvania","94200","null",
"1400000US42101036301","Census Tract 363.01, Philadelphia County, Pennsylvania","89200","null",
"1400000US42101036302","Census Tract 363.02, Philadelphia County, Pennsylvania","80400","null",
"1400000US42101036303","Census Tract 363.03, Philadelphia County, Pennsylvania","88600","null",
"1400000US42101036400","Census Tract 364, Philadelphia County, Pennsylvania","95000","null",
"1400000US42101036500","Census Tract 365, Philadelphia County, Pennsylvania","126500","null",
"1400000US42101036600","Census Tract 366, Philadelphia County, Pennsylvania","223800","null",
